> ADVANCING FRONT PROGRESS: 10%
> ADVANCING FRONT PROGRESS: 20%
> ADVANCING FRONT PROGRESS: 30%
> ADVANCING FRONT PROGRESS: 40%
> ADVANCING FRONT PROGRESS: 50%
> ADVANCING FRONT PROGRESS: 60%
> ADVANCING FRONT PROGRESS: 70%
> ADVANCING FRONT PROGRESS: 80%
> ADVANCING FRONT PROGRESS: 90%
NODES 191
0	  1.00000	  1.00000
1	  8.00000	  0.00000
2	  5.00000	 10.00000
3	  0.00000	 10.00000
4	  4.50000	  0.50000
5	  6.50000	  5.00000
6	  2.50000	 10.00000
7	  0.50000	  5.50000
8	  2.75000	  0.75000
9	  6.25000	  0.25000
10	  7.25000	  2.50000
11	  5.75000	  7.50000
12	  3.75000	 10.00000
13	  1.25000	 10.00000
14	  0.25000	  7.75000
15	  0.75000	  3.25000
16	  1.87500	  0.87500
17	  3.62500	  0.62500
18	  5.37500	  0.37500
19	  7.12500	  0.12500
20	  7.62500	  1.25000
21	  6.87500	  3.75000
22	  6.12500	  6.25000
23	  5.37500	  8.75000
24	  4.37500	 10.00000
25	  3.12500	 10.00000
26	  1.87500	 10.00000
27	  0.62500	 10.00000
28	  0.12500	  8.87500
29	  0.37500	  6.62500
30	  0.62500	  4.37500
31	  0.87500	  2.12500
32	  1.43750	  0.93750
33	  2.31250	  0.81250
34	  7.56250	  0.06250
35	  7.81250	  0.62500
36	  7.43750	  1.87500
37	  7.06250	  3.12500
38	  6.68750	  4.37500
39	  6.31250	  5.62500
40	  5.93750	  6.87500
41	  5.56250	  8.12500
42	  5.18750	  9.37500
43	  0.06250	  9.43750
44	  0.18750	  8.31250
45	  0.31250	  7.18750
46	  0.43750	  6.06250
47	  0.56250	  4.93750
48	  0.68750	  3.81250
49	  0.81250	  2.68750
50	  0.93750	  1.56250
51	  1.27238	  1.34414
52	  1.71148	  1.29285
53	  2.15218	  1.25277
54	  2.59449	  1.22390
55	  7.40328	  0.51044
56	  0.55825	  9.20786
57	  0.65766	  8.64946
58	  0.74054	  8.08923
59	  0.80304	  7.52673
60	  0.86554	  6.96423
61	  0.92804	  6.40173
62	  0.99054	  5.83923
63	  1.05304	  5.27673
64	  1.11554	  4.71423
65	  1.17804	  4.15173
66	  1.24054	  3.58923
67	  1.26977	  3.02303
68	  1.27690	  2.45438
69	  1.30249	  1.88778
70	  4.68750	  9.51682
71	  4.06250	  9.49718
72	  3.43750	  9.47500
73	  2.81250	  9.47500
74	  2.18750	  9.47500
75	  1.56250	  9.48276
76	  0.93750	  9.52806
77	  7.07457	  1.42550
78	  6.84089	  2.03664
79	  6.65339	  2.66164
80	  6.46589	  3.28664
81	  6.27839	  3.91164
82	  6.09089	  4.53664
83	  5.90339	  5.16164
84	  5.71589	  5.78664
85	  5.52839	  6.41164
86	  5.34089	  7.03664
87	  5.15339	  7.66164
88	  4.96589	  8.28664
89	  4.79773	  8.91744
90	  3.26094	  1.20161
91	  4.13675	  1.08222
92	  5.01175	  0.95722
93	  5.88675	  0.83222
94	  6.75172	  0.63701
95	  1.96852	  1.67626
96	  2.40161	  1.67152
97	  2.94399	  1.69930
98	  1.09082	  9.01463
99	  1.21845	  8.44617
100	  1.29358	  7.86595
101	  1.35608	  7.30345
102	  1.41858	  6.74095
103	  1.48108	  6.17845
104	  1.54358	  5.61595
105	  1.60608	  5.05345
106	  1.66858	  4.49095
107	  1.73108	  3.92845
108	  1.77946	  3.33320
109	  1.74089	  2.74457
110	  1.70924	  2.19002
111	  3.76862	  8.96142
112	  3.12500	  8.95000
113	  2.50000	  8.95000
114	  1.86848	  8.95392
115	  6.47900	  1.54802
116	  6.24428	  2.19828
117	  6.05678	  2.82328
118	  5.86928	  3.44828
119	  5.68178	  4.07328
120	  5.49428	  4.69828
121	  5.30678	  5.32328
122	  5.11928	  5.94828
123	  4.93178	  6.57328
124	  4.74428	  7.19828
125	  4.55678	  7.82328
126	  4.37453	  8.46681
127	  3.76976	  1.66211
128	  4.64849	  1.53945
129	  5.52349	  1.41445
130	  2.18979	  2.10552
131	  3.38050	  2.20517
132	  1.77667	  8.22348
133	  1.84662	  7.64268
134	  1.90912	  7.08018
135	  1.97162	  6.51768
136	  2.03412	  5.95518
137	  2.09662	  5.39268
138	  2.15912	  4.83018
139	  2.22162	  4.26768
140	  2.27854	  3.67336
141	  2.27411	  3.00521
142	  3.45612	  8.43079
143	  2.81250	  8.42500
144	  5.64767	  2.35993
145	  5.46017	  2.98493
146	  5.27267	  3.60993
147	  5.08517	  4.23493
148	  4.89767	  4.85993
149	  4.71017	  5.48493
150	  4.52267	  6.10993
151	  4.33517	  6.73493
152	  4.14767	  7.35993
153	  3.96052	  8.00199
154	  4.28170	  2.12074
155	  5.16024	  1.99667
156	  2.79098	  2.31846
157	  3.88007	  2.68566
158	  3.18482	  2.77738
159	  2.33288	  7.99585
160	  2.39966	  7.41941
161	  2.46216	  6.85691
162	  2.52466	  6.29441
163	  2.58716	  5.73191
164	  2.64966	  5.16941
165	  2.71216	  4.60691
166	  2.77269	  4.02058
167	  2.80132	  3.33580
168	  3.13904	  7.90292
169	  5.05106	  2.52157
170	  4.86356	  3.14657
171	  4.67606	  3.77157
172	  4.48856	  4.39657
173	  4.30106	  5.02157
174	  4.11356	  5.64657
175	  3.92606	  6.27157
176	  3.73856	  6.89657
177	  3.55007	  7.53404
178	  4.50878	  2.70740
179	  4.17629	  3.22122
180	  3.60111	  3.25202
181	  2.95269	  7.19613
182	  3.01519	  6.63363
183	  3.07769	  6.07113
184	  3.14019	  5.50863
185	  3.20269	  4.94613
186	  3.26465	  4.36765
187	  3.31154	  3.70012
188	  4.07946	  3.93321
189	  3.89196	  4.55821
190	  3.70446	  5.18321
TRIANGLES 329
0	0	32	51
1	32	16	52
2	16	33	53
3	33	8	54
4	19	34	55
5	34	1	35
6	3	43	27
7	43	28	56
8	28	44	57
9	44	14	58
10	14	45	59
11	45	29	60
12	29	46	61
13	46	7	62
14	7	47	63
15	47	30	64
16	30	48	65
17	48	15	66
18	15	49	67
19	49	31	68
20	31	50	69
21	50	0	51
22	2	24	70
23	24	12	71
24	12	25	72
25	25	6	73
26	6	26	74
27	26	13	75
28	13	27	76
29	35	20	55
